CLIENT_ID,CAR_ID,RESERVATION_DATE,START_DATE,RETURN_DATE,RESERVATION_ID
12760,227,1995-09-22,1986-06-21,2017-03-11,1
15601,1860,1973-10-21,1988-06-08,2020-07-04,2
5852,1582,1996-07-22,2022-01-03,2019-11-14,3
15657,1961,2009-04-08,2001-10-03,1976-11-25,4
9245,497,1985-12-07,1996-01-04,2011-08-10,5
11977,1792,2007-01-02,2010-01-02,1975-10-06,6
1565,35,1992-06-09,1983-01-19,1995-05-26,7
12064,9,2000-06-20,1979-01-15,1985-05-27,8
7403,225,2018-06-21,1995-05-24,2014-04-29,9
13843,1254,1974-03-14,1994-09-10,1979-12-02,10
9511,1206,1996-12-21,1995-05-03,1985-04-27,11
2082,1230,2021-01-13,2003-05-14,2003-05-13,12
15001,1865,2003-01-28,1984-10-22,1986-01-03,13
9629,1147,1977-06-16,1984-01-21,2005-10-02,14
12677,1433,1985-04-01,2004-09-04,1998-03-15,15
3347,610,2001-03-17,2011-07-13,1986-06-01,16
3515,1195,2005-07-19,1973-01-08,1972-06-16,17
3593,720,2022-03-08,2019-11-18,2000-06-10,18
12284,785,2022-02-05,2017-03-06,2005-11-03,19
8339,1377,1984-09-26,1984-04-02,1989-12-24,20
447,145,1997-11-02,1988-05-13,1989-07-31,21
9904,1181,1983-12-30,1977-12-03,1980-06-28,22
16878,1968,2012-01-05,1992-09-07,1990-10-30,23
8275,815,1987-11-16,1998-09-09,1974-05-09,24
9821,236,2002-07-11,1976-12-28,2004-10-26,25
1185,309,2014-01-25,1973-12-08,1972-08-07,26
14330,1014,1981-03-18,2011-10-20,1985-01-25,27
7534,298,2021-04-03,2009-10-28,1979-04-20,28
6019,219,2012-02-01,1973-07-30,1993-01-15,29
4708,876,1976-08-08,2004-02-10,1991-02-28,30
16901,412,1986-10-18,2002-08-06,1978-03-20,31
16624,1609,2020-05-11,1984-09-01,1985-10-07,32
19588,669,1986-03-05,2020-08-02,1973-11-09,33
8332,139,1982-09-04,1981-01-25,1981-02-11,34
4722,876,1978-01-07,2016-08-08,1984-03-30,35
2812,1039,2022-03-01,1980-02-13,1980-12-04,36
12739,305,2011-07-19,1977-12-26,1991-03-28,37
4236,92,1974-08-24,1986-08-16,1998-05-18,38
9842,1947,1995-12-08,1988-12-04,2002-01-09,39
12336,1289,2014-08-21,1986-05-02,1980-08-17,40
17117,1584,2004-06-02,2005-12-28,1985-01-04,41
18371,963,1999-04-07,2009-10-11,1977-06-11,42
16062,1175,1983-11-22,1996-12-11,2014-01-01,43
105,973,1982-03-16,2008-12-15,2001-12-18,44
18581,314,2004-11-07,2010-11-04,2008-09-08,45
8991,623,1989-12-24,2001-10-30,2004-05-02,46
523,1925,1994-05-15,1975-06-11,1973-10-27,47
11172,1297,1985-12-30,1979-03-16,2010-12-11,48
1436,1050,2006-05-27,2015-10-08,2005-09-05,49
5409,1201,1998-12-02,2020-03-06,2002-10-02,50
16395,1723,1991-03-24,1991-01-11,1994-04-02,51
14732,569,2020-08-01,2003-11-15,2021-02-06,52
13687,1503,1984-01-30,1997-05-28,2019-02-07,53
10475,703,1988-03-05,1997-12-12,2009-04-30,54
1354,1667,2007-05-04,1973-08-04,2007-05-17,55
17236,115,2001-06-10,1974-12-30,1977-07-09,56
17262,1153,1980-11-25,1992-06-17,2008-10-06,57
2846,1793,1986-12-03,1980-05-19,2011-12-22,58
17928,1231,1996-11-09,1982-07-27,1996-11-05,59
15959,436,1984-07-21,1977-06-03,1993-06-05,60
7287,560,2002-03-20,1983-08-28,1991-08-19,61
10671,1986,1982-04-03,1976-10-10,1991-10-06,62
13810,1278,2020-04-13,1980-05-07,1973-11-18,63
14058,364,1973-10-24,2003-01-12,2013-06-29,64
3039,938,1981-10-08,1994-05-25,1982-02-19,65
15453,772,1988-04-12,1990-03-01,1996-01-27,66
2821,1791,2016-10-19,1996-12-04,1986-11-06,67
13269,1618,1995-09-30,2001-02-07,1984-08-14,68
8875,863,1985-07-09,2001-11-03,1997-11-18,69
1872,1276,2005-06-24,2006-09-14,2012-03-23,70
3633,1202,1981-12-18,2003-05-14,1994-11-07,71
4753,628,1991-06-24,2003-10-24,1998-03-30,72
15081,1685,1991-10-26,1985-04-14,2001-09-12,73
1358,936,1979-10-16,2020-04-19,2004-08-10,74
6449,607,1992-12-19,2013-04-14,2005-05-21,75
273,874,2012-02-29,2013-01-05,2002-07-22,76
9056,805,1989-04-13,2002-02-09,2005-11-28,77
5844,890,1984-05-30,2012-08-12,1979-03-06,78
5617,537,1972-08-13,2006-10-26,2011-01-08,79
9359,1399,1986-12-23,1977-02-21,2006-07-07,80
18844,1361,1979-10-18,2012-03-15,2017-11-09,81
15965,1041,2008-08-19,1987-11-23,1981-04-14,82
8284,449,1993-05-25,1976-08-10,2006-10-15,83
16728,1748,2010-04-04,2013-02-19,1994-06-29,84
12772,208,1972-12-29,1981-12-17,2019-07-11,85
18181,1321,2018-08-27,1995-04-19,2019-12-17,86
19889,525,1982-08-06,1984-08-09,2010-03-18,87
5134,394,2016-09-23,2010-05-15,1986-09-25,88
260,1113,1986-12-22,1997-08-24,1993-06-03,89
12186,1216,2020-03-29,1994-03-19,2017-01-31,90
12215,306,2004-06-08,1975-09-14,1989-07-03,91
14423,23,1984-07-13,2001-09-10,2004-04-07,92
2324,1839,1972-08-20,2011-10-12,1992-02-06,93
8102,1776,2016-03-24,2016-02-21,2014-05-25,94
10501,912,2016-06-15,2008-05-09,1991-04-15,95
5391,1001,2017-04-13,2014-05-22,2019-10-11,96
15511,1693,1976-04-26,1989-01-29,2008-09-24,97
19214,797,1972-07-04,1977-03-30,2005-11-12,98
213,380,2003-07-06,1983-02-22,1994-04-30,99
5577,353,1983-09-06,1993-07-28,2022-04-10,100
2455,1977,1994-07-04,1978-03-28,1982-12-12,101
12306,680,2009-12-27,1975-02-13,2019-04-20,102
7363,1423,1978-03-25,1973-03-18,1993-09-29,103
16416,197,2012-11-23,1987-02-09,2016-06-21,104
8931,1939,2018-03-25,1995-03-21,2014-11-05,105
8714,1183,1983-10-26,1974-02-19,2013-04-25,106
9678,1190,2007-03-14,1984-08-22,1990-01-16,107
2448,1786,1977-11-18,1976-11-19,2008-02-03,108
9258,1161,1979-10-30,1977-03-18,1995-12-10,109
5432,266,1978-10-26,2006-02-17,1995-06-06,110
4939,1241,1990-10-14,2005-12-22,2018-04-24,111
17621,1235,2003-12-18,1995-01-12,1985-02-04,112
9465,1153,1979-02-04,1986-10-22,1985-04-06,113
4817,1418,1996-08-18,2003-03-19,2014-01-09,114
19800,150,1996-04-28,1984-08-26,2020-08-24,115
16851,604,1976-01-20,2021-03-25,1979-01-26,116
3314,1054,2017-05-14,2021-03-03,1983-12-06,117
17092,1906,2021-10-26,1986-06-28,2011-08-14,118
18796,842,2008-06-07,2006-11-16,1992-12-01,119
10611,1571,1999-01-23,1975-12-11,2006-12-15,120
922,1877,2011-12-03,1981-04-20,2006-10-29,121
1688,235,2003-01-27,1980-04-28,2008-02-22,122
1038,186,1982-10-25,2009-12-25,1994-06-08,123
18150,391,1972-05-11,2011-05-04,1978-12-11,124
4949,198,1984-09-04,1985-04-12,1994-02-28,125
18732,1243,1999-09-21,1976-07-08,2013-06-17,126
6385,1670,1989-01-04,1981-05-17,1977-07-07,127
14713,376,2001-11-01,2009-08-18,2004-11-17,128
13825,108,2009-12-29,1991-08-20,2002-05-22,129
7112,971,1985-08-31,2019-10-06,2016-03-12,130
5973,353,2000-10-26,1992-11-08,1984-12-14,131
4866,485,2006-12-26,2021-04-26,2011-11-17,132
9411,887,1973-05-19,1989-02-08,1978-12-03,133
3469,304,1985-05-18,2012-01-14,1993-03-20,134
6703,1043,2004-12-01,1987-03-06,2014-10-12,135
